#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1758256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=31924, tid=27908
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr 22 14:07:32 2024 India Standard Time elapsed time: 712.918583 seconds (0d 0h 11m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000028daabf8000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27908, stack(0x00000095e9a00000,0x00000095e9b00000)]


Current CompileTask:
C2: 712918 43363       4       com.android.tools.r8.internal.xf::a (610 bytes)

Stack: [0x00000095e9a00000,0x00000095e9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fd82]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 944|0x00000000bb000000, 0x00000000bb100000, 0x00000000bb100000|100%| E|CS|TAMS 0x00000000bb000000, 0x00000000bb000000| Complete 
| 945|0x00000000bb100000, 0x00000000bb200000, 0x00000000bb200000|100%| E|CS|TAMS 0x00000000bb100000, 0x00000000bb100000| Complete 
| 946|0x00000000bb200000, 0x00000000bb300000, 0x00000000bb300000|100%| E|CS|TAMS 0x00000000bb200000, 0x00000000bb200000| Complete 
| 947|0x00000000bb300000, 0x00000000bb400000, 0x00000000bb400000|100%| E|CS|TAMS 0x00000000bb300000, 0x00000000bb300000| Complete 
| 948|0x00000000bb400000, 0x00000000bb500000, 0x00000000bb500000|100%| E|CS|TAMS 0x00000000bb400000, 0x00000000bb400000| Complete 
| 949|0x00000000bb500000, 0x00000000bb600000, 0x00000000bb600000|100%| E|CS|TAMS 0x00000000bb500000, 0x00000000bb500000| Complete 
| 950|0x00000000bb600000, 0x00000000bb700000, 0x00000000bb700000|100%| E|CS|TAMS 0x00000000bb600000, 0x00000000bb600000| Complete 
| 951|0x00000000bb700000, 0x00000000bb800000, 0x00000000bb800000|100%| E|CS|TAMS 0x00000000bb700000, 0x00000000bb700000| Complete 
| 952|0x00000000bb800000, 0x00000000bb900000, 0x00000000bb900000|100%| E|CS|TAMS 0x00000000bb800000, 0x00000000bb800000| Complete 
| 953|0x00000000bb900000, 0x00000000bba00000, 0x00000000bba00000|100%| E|CS|TAMS 0x00000000bb900000, 0x00000000bb900000| Complete 
| 954|0x00000000bba00000, 0x00000000bbb00000, 0x00000000bbb00000|100%| E|CS|TAMS 0x00000000bba00000, 0x00000000bba00000| Complete 
| 955|0x00000000bbb00000, 0x00000000bbc00000, 0x00000000bbc00000|100%| E|CS|TAMS 0x00000000bbb00000, 0x00000000bbb00000| Complete 
| 956|0x00000000bbc00000, 0x00000000bbd00000, 0x00000000bbd00000|100%| E|CS|TAMS 0x00000000bbc00000, 0x00000000bbc00000| Complete 
| 957|0x00000000bbd00000, 0x00000000bbe00000, 0x00000000bbe00000|100%| E|CS|TAMS 0x00000000bbd00000, 0x00000000bbd00000| Complete 
| 958|0x00000000bbe00000, 0x00000000bbf00000, 0x00000000bbf00000|100%| E|CS|TAMS 0x00000000bbe00000, 0x00000000bbe00000| Complete 
| 959|0x00000000bbf00000, 0x00000000bc000000, 0x00000000bc000000|100%| E|CS|TAMS 0x00000000bbf00000, 0x00000000bbf00000| Complete 
| 960|0x00000000bc000000, 0x00000000bc100000, 0x00000000bc100000|100%| E|CS|TAMS 0x00000000bc000000, 0x00000000bc000000| Complete 
| 961|0x00000000bc100000, 0x00000000bc200000, 0x00000000bc200000|100%| E|CS|TAMS 0x00000000bc100000, 0x00000000bc100000| Complete 
| 962|0x00000000bc200000, 0x00000000bc300000, 0x00000000bc300000|100%| E|CS|TAMS 0x00000000bc200000, 0x00000000bc200000| Complete 
| 963|0x00000000bc300000, 0x00000000bc400000, 0x00000000bc400000|100%| E|CS|TAMS 0x00000000bc300000, 0x00000000bc300000| Complete 
| 964|0x00000000bc400000, 0x00000000bc500000, 0x00000000bc500000|100%| E|CS|TAMS 0x00000000bc400000, 0x00000000bc400000| Complete 
| 965|0x00000000bc500000, 0x00000000bc600000, 0x00000000bc600000|100%| E|CS|TAMS 0x00000000bc500000, 0x00000000bc500000| Complete 
| 966|0x00000000bc600000, 0x00000000bc700000, 0x00000000bc700000|100%| E|CS|TAMS 0x00000000bc600000, 0x00000000bc600000| Complete 
| 967|0x00000000bc700000, 0x00000000bc800000, 0x00000000bc800000|100%| E|CS|TAMS 0x00000000bc700000, 0x00000000bc700000| Complete 
| 968|0x00000000bc800000, 0x00000000bc900000, 0x00000000bc900000|100%| E|CS|TAMS 0x00000000bc800000, 0x00000000bc800000| Complete 
| 969|0x00000000bc900000, 0x00000000bca00000, 0x00000000bca00000|100%| E|CS|TAMS 0x00000000bc900000, 0x00000000bc900000| Complete 
| 970|0x00000000bca00000, 0x00000000bcb00000, 0x00000000bcb00000|100%| E|CS|TAMS 0x00000000bca00000, 0x00000000bca00000| Complete 
| 971|0x00000000bcb00000, 0x00000000bcc00000, 0x00000000bcc00000|100%| E|CS|TAMS 0x00000000bcb00000, 0x00000000bcb00000| Complete 
| 972|0x00000000bcc00000, 0x00000000bcd00000, 0x00000000bcd00000|100%| E|CS|TAMS 0x00000000bcc00000, 0x00000000bcc00000| Complete 
| 973|0x00000000bcd00000, 0x00000000bce00000, 0x00000000bce00000|100%| E|CS|TAMS 0x00000000bcd00000, 0x00000000bcd00000| Complete 
| 974|0x00000000bce00000, 0x00000000bcf00000, 0x00000000bcf00000|100%| E|CS|TAMS 0x00000000bce00000, 0x00000000bce00000| Complete 
| 975|0x00000000bcf00000, 0x00000000bd000000, 0x00000000bd000000|100%| E|CS|TAMS 0x00000000bcf00000, 0x00000000bcf00000| Complete 
| 976|0x00000000bd000000, 0x00000000bd100000, 0x00000000bd100000|100%| E|CS|TAMS 0x00000000bd000000, 0x00000000bd000000| Complete 
| 977|0x00000000bd100000, 0x00000000bd200000, 0x00000000bd200000|100%| E|CS|TAMS 0x00000000bd100000, 0x00000000bd100000| Complete 
| 978|0x00000000bd200000, 0x00000000bd300000, 0x00000000bd300000|100%| E|CS|TAMS 0x00000000bd200000, 0x00000000bd200000| Complete 
| 979|0x00000000bd300000, 0x00000000bd400000, 0x00000000bd400000|100%| E|CS|TAMS 0x00000000bd300000, 0x00000000bd300000| Complete 
| 980|0x00000000bd400000, 0x00000000bd500000, 0x00000000bd500000|100%| E|CS|TAMS 0x00000000bd400000, 0x00000000bd400000| Complete 
| 981|0x00000000bd500000, 0x00000000bd600000, 0x00000000bd600000|100%| E|CS|TAMS 0x00000000bd500000, 0x00000000bd500000| Complete 
| 982|0x00000000bd600000, 0x00000000bd700000, 0x00000000bd700000|100%| E|CS|TAMS 0x00000000bd600000, 0x00000000bd600000| Complete 
| 983|0x00000000bd700000, 0x00000000bd800000, 0x00000000bd800000|100%| E|CS|TAMS 0x00000000bd700000, 0x00000000bd700000| Complete 
| 984|0x00000000bd800000, 0x00000000bd900000, 0x00000000bd900000|100%| E|CS|TAMS 0x00000000bd800000, 0x00000000bd800000| Complete 
| 985|0x00000000bd900000, 0x00000000bda00000, 0x00000000bda00000|100%| E|CS|TAMS 0x00000000bd900000, 0x00000000bd900000| Complete 
| 986|0x00000000bda00000, 0x00000000bdb00000, 0x00000000bdb00000|100%| E|CS|TAMS 0x00000000bda00000, 0x00000000bda00000| Complete 
| 987|0x00000000bdb00000, 0x00000000bdc00000, 0x00000000bdc00000|100%| E|CS|TAMS 0x00000000bdb00000, 0x00000000bdb00000| Complete 
| 988|0x00000000bdc00000, 0x00000000bdd00000, 0x00000000bdd00000|100%| E|CS|TAMS 0x00000000bdc00000, 0x00000000bdc00000| Complete 
| 989|0x00000000bdd00000, 0x00000000bde00000, 0x00000000bde00000|100%| E|CS|TAMS 0x00000000bdd00000, 0x00000000bdd00000| Complete 
| 990|0x00000000bde00000, 0x00000000bdf00000, 0x00000000bdf00000|100%| E|CS|TAMS 0x00000000bde00000, 0x00000000bde00000| Complete 
| 991|0x00000000bdf00000, 0x00000000be000000, 0x00000000be000000|100%| E|CS|TAMS 0x00000000bdf00000, 0x00000000bdf00000| Complete 
| 992|0x00000000be000000, 0x00000000be100000, 0x00000000be100000|100%| E|CS|TAMS 0x00000000be000000, 0x00000000be000000| Complete 
| 993|0x00000000be100000, 0x00000000be200000, 0x00000000be200000|100%| E|CS|TAMS 0x00000000be100000, 0x00000000be100000| Complete 
| 994|0x00000000be200000, 0x00000000be300000, 0x00000000be300000|100%| E|CS|TAMS 0x00000000be200000, 0x00000000be200000| Complete 
| 995|0x00000000be300000, 0x00000000be400000, 0x00000000be400000|100%| E|CS|TAMS 0x00000000be300000, 0x00000000be300000| Complete 
| 996|0x00000000be400000, 0x00000000be500000, 0x00000000be500000|100%| E|CS|TAMS 0x00000000be400000, 0x00000000be400000| Complete 
| 997|0x00000000be500000, 0x00000000be600000, 0x00000000be600000|100%| E|CS|TAMS 0x00000000be500000, 0x00000000be500000| Complete 
| 998|0x00000000be600000, 0x00000000be700000, 0x00000000be700000|100%| E|CS|TAMS 0x00000000be600000, 0x00000000be600000| Complete 
| 999|0x00000000be700000, 0x00000000be800000, 0x00000000be800000|100%| E|CS|TAMS 0x00000000be700000, 0x00000000be700000| Complete 
|1000|0x00000000be800000, 0x00000000be900000, 0x00000000be900000|100%| E|CS|TAMS 0x00000000be800000, 0x00000000be800000| Complete 
|1001|0x00000000be900000, 0x00000000bea00000, 0x00000000bea00000|100%| E|CS|TAMS 0x00000000be900000, 0x00000000be900000| Complete 
|1002|0x00000000bea00000, 0x00000000beb00000, 0x00000000beb00000|100%| E|CS|TAMS 0x00000000bea00000, 0x00000000bea00000| Complete 
|1003|0x00000000beb00000, 0x00000000bec00000, 0x00000000bec00000|100%| E|CS|TAMS 0x00000000beb00000, 0x00000000beb00000| Complete 
|1004|0x00000000bec00000, 0x00000000bed00000, 0x00000000bed00000|100%| E|CS|TAMS 0x00000000bec00000, 0x00000000bec00000| Complete 
|1005|0x00000000bed00000, 0x00000000bee00000, 0x00000000bee00000|100%| E|CS|TAMS 0x00000000bed00000, 0x00000000bed00000| Complete 
|1006|0x00000000bee00000, 0x00000000bef00000, 0x00000000bef00000|100%| E|CS|TAMS 0x00000000bee00000, 0x00000000bee00000| Complete 
|1007|0x00000000bef00000, 0x00000000bf000000, 0x00000000bf000000|100%| E|CS|TAMS 0x00000000bef00000, 0x00000000bef00000| Complete 
|1008|0x00000000bf000000, 0x00000000bf100000, 0x00000000bf100000|100%| E|CS|TAMS 0x00000000bf000000, 0x00000000bf000000| Complete 
|1009|0x00000000bf100000, 0x00000000bf200000, 0x00000000bf200000|100%| E|CS|TAMS 0x00000000bf100000, 0x00000000bf100000| Complete 
|1010|0x00000000bf200000, 0x00000000bf300000, 0x00000000bf300000|100%| E|CS|TAMS 0x00000000bf200000, 0x00000000bf200000| Complete 
|1011|0x00000000bf300000, 0x00000000bf400000, 0x00000000bf400000|100%| E|CS|TAMS 0x00000000bf300000, 0x00000000bf300000| Complete 
|1012|0x00000000bf400000, 0x00000000bf500000, 0x00000000bf500000|100%| E|CS|TAMS 0x00000000bf400000, 0x00000000bf400000| Complete 
|1013|0x00000000bf500000, 0x00000000bf600000, 0x00000000bf600000|100%| E|CS|TAMS 0x00000000bf500000, 0x00000000bf500000| Complete 
|1014|0x00000000bf600000, 0x00000000bf700000, 0x00000000bf700000|100%| E|CS|TAMS 0x00000000bf600000, 0x00000000bf600000| Complete 
|1015|0x00000000bf700000, 0x00000000bf800000, 0x00000000bf800000|100%| E|CS|TAMS 0x00000000bf700000, 0x00000000bf700000| Complete 
|1016|0x00000000bf800000, 0x00000000bf900000, 0x00000000bf900000|100%| E|CS|TAMS 0x00000000bf800000, 0x00000000bf800000| Complete 
|1017|0x00000000bf900000, 0x00000000bfa00000, 0x00000000bfa00000|100%| E|CS|TAMS 0x00000000bf900000, 0x00000000bf900000| Complete 
|1018|0x00000000bfa00000, 0x00000000bfb00000, 0x00000000bfb00000|100%| E|CS|TAMS 0x00000000bfa00000, 0x00000000bfa00000| Complete 
|1019|0x00000000bfb00000, 0x00000000bfc00000, 0x00000000bfc00000|100%| E|CS|TAMS 0x00000000bfb00000, 0x00000000bfb00000| Complete 
|1020|0x00000000bfc00000, 0x00000000bfd00000, 0x00000000bfd00000|100%| E|CS|TAMS 0x00000000bfc00000, 0x00000000bfc00000| Complete 
|1021|0x00000000bfd00000, 0x00000000bfe00000, 0x00000000bfe00000|100%| E|CS|TAMS 0x00000000bfd00000, 0x00000000bfd00000| Complete 
|1022|0x00000000bfe00000, 0x00000000bff00000, 0x00000000bff00000|100%| E|CS|TAMS 0x00000000bfe00000, 0x00000000bfe00000| Complete 
|1023|0x00000000bff00000, 0x00000000c0000000, 0x00000000c0000000|100%| E|CS|TAMS 0x00000000bff00000, 0x00000000bff00000| Complete 
|1024|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%| E|CS|TAMS 0x00000000c0000000, 0x00000000c0000000| Complete 
|1025|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%| E|CS|TAMS 0x00000000c0100000, 0x00000000c0100000| Complete 
|1026|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%| E|CS|TAMS 0x00000000c0200000, 0x00000000c0200000| Complete 
|1027|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%| E|CS|TAMS 0x00000000c0300000, 0x00000000c0300000| Complete 
|1028|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%| E|CS|TAMS 0x00000000c0400000, 0x00000000c0400000| Complete 
|1029|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| E|CS|TAMS 0x00000000c0500000, 0x00000000c0500000| Complete 
|1030|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%| E|CS|TAMS 0x00000000c0600000, 0x00000000c0600000| Complete 
|1031|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%| E|CS|TAMS 0x00000000c0700000, 0x00000000c0700000| Complete 
|1032|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%| E|CS|TAMS 0x00000000c0800000, 0x00000000c0800000| Complete 
|1033|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| E|CS|TAMS 0x00000000c0900000, 0x00000000c0900000| Complete 
|1034|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| E|CS|TAMS 0x00000000c0a00000, 0x00000000c0a00000| Complete 
|1035|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| E|CS|TAMS 0x00000000c0b00000, 0x00000000c0b00000| Complete 
|1036|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| E|CS|TAMS 0x00000000c0c00000, 0x00000000c0c00000| Complete 
|1037|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| E|CS|TAMS 0x00000000c0d00000, 0x00000000c0d00000| Complete 
|1038|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| E|CS|TAMS 0x00000000c0e00000, 0x00000000c0e00000| Complete 
|1039|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| E|CS|TAMS 0x00000000c0f00000, 0x00000000c0f00000| Complete 
|1040|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| E|CS|TAMS 0x00000000c1000000, 0x00000000c1000000| Complete 
|1041|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| E|CS|TAMS 0x00000000c1100000, 0x00000000c1100000| Complete 
|1042|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| E|CS|TAMS 0x00000000c1200000, 0x00000000c1200000| Complete 
|1043|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| E|CS|TAMS 0x00000000c1300000, 0x00000000c1300000| Complete 
|1044|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| E|CS|TAMS 0x00000000c1400000, 0x00000000c1400000| Complete 
|1045|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| E|CS|TAMS 0x00000000c1500000, 0x00000000c1500000| Complete 
|1046|0x00000000c1600000, 0x00000000c1700000, 0x00000000c1700000|100%| E|CS|TAMS 0x00000000c1600000, 0x00000000c1600000| Complete 
|1047|0x00000000c1700000, 0x00000000c1800000, 0x00000000c1800000|100%| E|CS|TAMS 0x00000000c1700000, 0x00000000c1700000| Complete 
|1048|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| E|CS|TAMS 0x00000000c1800000, 0x00000000c1800000| Complete 

Card table byte_map: [0x0000028da2b80000,0x0000028da2f80000] _byte_map_base: 0x0000028da2780000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000028d8a7d9710, (CMBitMap*) 0x0000028d8a7d96d8
 Prev Bits: [0x0000028da5380000, 0x0000028da7380000)
 Next Bits: [0x0000028da3380000, 0x0000028da5380000)

Polling page: 0x0000028d886d0000

Metaspace:

Usage:
  Non-class:    190.94 MB capacity,   182.46 MB ( 96%) used,     7.34 MB (  4%) free+waste,     1.14 MB ( <1%) overhead. 
      Class:     31.88 MB capacity,    26.86 MB ( 84%) used,     4.50 MB ( 14%) free+waste,   531.50 KB (  2%) overhead. 
       Both:    222.83 MB capacity,   209.33 MB ( 94%) used,    11.84 MB (  5%) free+waste,     1.66 MB ( <1%) overhead. 

Virtual space:
  Non-class space:      192.00 MB reserved,     191.01 MB (>99%) committed 
      Class space:      504.00 MB reserved,      32.00 MB (  6%) committed 
             Both:      696.00 MB reserved,     223.01 MB ( 32%) committed 

Chunk freelists:
   Non-Class:  1.00 KB
       Class:  0 bytes
        Both:  1.00 KB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 504.00 MB
Initial GC threshold: 20.80 MB
Current GC threshold: 253.55 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=119168Kb used=23808Kb max_used=24184Kb free=95359Kb
 bounds [0x0000028d9aaa0000, 0x0000028d9c2b0000, 0x0000028da1f00000]
CodeHeap 'profiled nmethods': size=119168Kb used=83843Kb max_used=83843Kb free=35324Kb
 bounds [0x0000028d93640000, 0x0000028d98830000, 0x0000028d9aaa0000]
CodeHeap 'non-nmethods': size=7424Kb used=4221Kb max_used=4278Kb free=3202Kb
 bounds [0x0000028d92f00000, 0x0000028d93340000, 0x0000028d93640000]
 total_blobs=36179 nmethods=35091 adapters=993
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 712.814 Thread 0x0000028db2168000 43669       3       com.android.tools.r8.ir.regalloc.i::<init> (122 bytes)
Event: 712.817 Thread 0x0000028db2168000 nmethod 43669 0x0000028d98806590 code [0x0000028d98806980, 0x0000028d98808738]
Event: 712.819 Thread 0x0000028daabfa000 43670       3       com.android.tools.r8.internal.wh::a (672 bytes)
Event: 712.830 Thread 0x0000028db216f000 43671       3       com.android.tools.r8.internal.Ro::v (44 bytes)
Event: 712.831 Thread 0x0000028daabfa000 nmethod 43670 0x0000028d98809310 code [0x0000028d98809da0, 0x0000028d98811298]
Event: 712.832 Thread 0x0000028db216f000 nmethod 43671 0x0000028d98813c90 code [0x0000028d98813ea0, 0x0000028d98814408]
Event: 712.836 Thread 0x0000028db216c800 43673       1       com.android.tools.r8.internal.nx::o2 (3 bytes)
Event: 712.837 Thread 0x0000028db216c800 nmethod 43673 0x0000028d9b651390 code [0x0000028d9b651540, 0x0000028d9b6515f8]
Event: 712.844 Thread 0x0000028db2168000 43675 %     3       com.android.tools.r8.graph.R2::g @ 15 (64 bytes)
Event: 712.845 Thread 0x0000028db2168000 nmethod 43675% 0x0000028d98814610 code [0x0000028d98814880, 0x0000028d988153c8]
Event: 712.901 Thread 0x0000028daabfa000 43676       1       com.android.tools.r8.graph.Q1::n (2 bytes)
Event: 712.902 Thread 0x0000028daabfa000 nmethod 43676 0x0000028d9b651090 code [0x0000028d9b651240, 0x0000028d9b6512f8]
Event: 712.903 Thread 0x0000028db216f000 43678       2       com.android.tools.r8.graph.a1::a (84 bytes)
Event: 712.904 Thread 0x0000028db216f000 nmethod 43678 0x0000028d98815690 code [0x0000028d988158a0, 0x0000028d98815be8]
Event: 712.908 Thread 0x0000028db216c800 43679       2       com.android.tools.r8.internal.eL::hasNext (13 bytes)
Event: 712.909 Thread 0x0000028db216c800 nmethod 43679 0x0000028d98815f10 code [0x0000028d988160c0, 0x0000028d988161d8]
Event: 712.909 Thread 0x0000028daabfa000 43680       1       com.android.tools.r8.internal.S0::getValue (5 bytes)
Event: 712.910 Thread 0x0000028db2168000 43681       2       com.android.tools.r8.graph.a1::b (191 bytes)
Event: 712.910 Thread 0x0000028daabfa000 nmethod 43680 0x0000028d9b650d90 code [0x0000028d9b650f40, 0x0000028d9b650ff8]
Event: 712.912 Thread 0x0000028db2168000 nmethod 43681 0x0000028d98816290 code [0x0000028d988164e0, 0x0000028d98816b78]

GC Heap History (20 events):
Event: 678.934 GC heap before
{Heap before GC invocations=134 (full 0):
 garbage-first heap   total 1074176K, used 899510K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 455 young (465920K), 24 survivors (24576K)
 Metaspace       used 181960K, capacity 192083K, committed 192392K, reserved 684032K
  class space    used 22903K, capacity 26425K, committed 26496K, reserved 516096K
}
Event: 678.947 GC heap after
{Heap after GC invocations=135 (full 0):
 garbage-first heap   total 1074176K, used 456660K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 181960K, capacity 192083K, committed 192392K, reserved 684032K
  class space    used 22903K, capacity 26425K, committed 26496K, reserved 516096K
}
Event: 683.537 GC heap before
{Heap before GC invocations=135 (full 0):
 garbage-first heap   total 1074176K, used 903124K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 454 young (464896K), 29 survivors (29696K)
 Metaspace       used 185043K, capacity 195274K, committed 195336K, reserved 686080K
  class space    used 23245K, capacity 26823K, committed 26880K, reserved 516096K
}
Event: 683.558 GC heap after
{Heap after GC invocations=136 (full 0):
 garbage-first heap   total 1074176K, used 462804K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 185043K, capacity 195274K, committed 195336K, reserved 686080K
  class space    used 23245K, capacity 26823K, committed 26880K, reserved 516096K
}
Event: 689.406 GC heap before
{Heap before GC invocations=136 (full 0):
 garbage-first heap   total 1074176K, used 916436K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 463 young (474112K), 39 survivors (39936K)
 Metaspace       used 189453K, capacity 200072K, committed 200328K, reserved 690176K
  class space    used 23755K, capacity 27451K, committed 27520K, reserved 516096K
}
Event: 689.461 GC heap after
{Heap after GC invocations=137 (full 0):
 garbage-first heap   total 1074176K, used 471702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 189453K, capacity 200072K, committed 200328K, reserved 690176K
  class space    used 23755K, capacity 27451K, committed 27520K, reserved 516096K
}
Event: 696.786 GC heap before
{Heap before GC invocations=137 (full 0):
 garbage-first heap   total 1074176K, used 912022K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 452 young (462848K), 31 survivors (31744K)
 Metaspace       used 192146K, capacity 202909K, committed 203016K, reserved 692224K
  class space    used 24095K, capacity 27886K, committed 27904K, reserved 516096K
}
Event: 696.806 GC heap after
{Heap after GC invocations=138 (full 0):
 garbage-first heap   total 1074176K, used 462863K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 192146K, capacity 202909K, committed 203016K, reserved 692224K
  class space    used 24095K, capacity 27886K, committed 27904K, reserved 516096K
}
Event: 702.341 GC heap before
{Heap before GC invocations=138 (full 0):
 garbage-first heap   total 1074176K, used 933903K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 467 young (478208K), 30 survivors (30720K)
 Metaspace       used 193155K, capacity 204025K, committed 204296K, reserved 694272K
  class space    used 24240K, capacity 28103K, committed 28160K, reserved 516096K
}
Event: 702.400 GC heap after
{Heap after GC invocations=139 (full 0):
 garbage-first heap   total 1074176K, used 478210K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 47 survivors (48128K)
 Metaspace       used 193155K, capacity 204025K, committed 204296K, reserved 694272K
  class space    used 24240K, capacity 28103K, committed 28160K, reserved 516096K
}
Event: 705.445 GC heap before
{Heap before GC invocations=139 (full 0):
 garbage-first heap   total 1074176K, used 909314K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 469 young (480256K), 47 survivors (48128K)
 Metaspace       used 204893K, capacity 217632K, committed 217864K, reserved 704512K
  class space    used 26221K, capacity 30901K, committed 30976K, reserved 516096K
}
Event: 705.596 GC heap after
{Heap after GC invocations=140 (full 0):
 garbage-first heap   total 1074176K, used 545765K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 59 survivors (60416K)
 Metaspace       used 204893K, capacity 217632K, committed 217864K, reserved 704512K
  class space    used 26221K, capacity 30901K, committed 30976K, reserved 516096K
}
Event: 708.212 GC heap before
{Heap before GC invocations=140 (full 0):
 garbage-first heap   total 1074176K, used 880613K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 387 young (396288K), 59 survivors (60416K)
